StationID,New_Lat,New_Long
000CAT148,39.0752298,-119.89944
000CAT228,39.0730718,-119.92005
102PS0139,41.9959481,-122.9597
103CDCHHR,41.7888953,-124.07784
103FC1106,41.93406515,-124.1081494
103FCA168,41.6496191,-124.09118
103KLCMSR,41.8554564,-123.85215
103PS0217,41.68690641,-124.0834599
103RDCBCC,41.9548095,-124.0625
103WER026,41.8499865,-124.03322
103WER029,41.809766,-124.11209
103WER030,41.8564882,-123.91194
105BVCAGC,41.6120215,-123.29225
105CE0329,41.3081753,-123.03392
105CLCATC,41.7344726,-123.54826
105CR0901,41.3180889,-123.52799
105CR0913,41.8428251,-122.89869
105DLCDCC,41.5728015,-123.54469
105FC1116,41.91258293,-120.9212504
105FC1120,41.55364143,-121.9246852
105FC1297,41.32860037,-123.4199184
105FCA116,41.3178155,-123.04812
105FS0416,41.614111,-123.28187
105FS0425,41.3582685,-123.07451
105FS0428,41.4410528,-123.35829
105NWC151,41.91713452,-120.8810529
105PS0028,41.7509508,-122.00312
105PS0043,41.7293919,-123.23671
105PS0067,41.139249,-123.13937
105PS0069,41.2982463,-123.94255
105PS0083,41.364694,-123.18717
105PS0090,41.0800405,-123.02912
105PS0092,41.5768499,-121.9255
105PS0097,41.7415719,-123.35549
105PS0107,41.7137526,-123.01732
105PS0129,41.9237684,-123.46483
105PS0149,41.240996,-123.65543
105PS0154,41.0981249,-123.0734
105PS0188,41.7185053,-122.34972
105PS0193,41.8294124,-123.38486
105PS0195,41.1888599,-123.07484
105PS0211,41.42695936,-122.9216991
105PS0231,41.60811142,-122.456988
105PS0259,41.1406891,-123.1727316
105PS0267,41.88067552,-123.1299006
105PS0276,41.9900047,-120.81078
105PS0468,41.8941492,-121.02359
105PS0540,41.6200195,-122.06924
105PS0660,41.9156453,-120.88859
105PS1148,41.8659071,-122.4641
105PS1404,41.92436523,-122.3888787
105PS1492,41.86225988,-120.9951605
105TMCACC,41.7369287,-123.54872
105WE0598,41.2443927,-123.32933
105WLC135,41.89911096,-121.0443755
105WLCABC,41.4422517,-123.35041
106FC1183,40.63704093,-122.7464956
106FC1313,40.87031945,-122.800388
106FCA036,40.8012662,-122.92964
106FS0040,40.1691243,-123.02515
106HLCACC,41.0170233,-123.59492
106MNCAHC,40.6380533,-123.322
106PS0022,40.6725933,-123.52155
106PS0051,41.2473451,-122.6416
106PS0078,40.5543134,-123.13761
106PS0106,40.8118785,-123.11906
106PS0115,41.1729013,-122.86959
106PS0122,41.1122723,-122.86482
106PS0124,40.1705465,-123.02867
106PS0142,40.458489,-123.16704
106PS0166,41.0441162,-123.6117
106PS0173,40.3778176,-123.29927
106PS0186,40.3062027,-123.12127
106PTCAHC,40.4951813,-123.03531
106WE0505,40.8623465,-122.90302
106WE1079,41.1348577,-122.80509
106WER011,40.9358845,-123.15486
106WER016,40.4896507,-123.02946
107GWCAPC,41.3679359,-124.02424
107LLM101,41.3269745,-124.02387
107PS0021,41.3241209,-124.00796
107RWCBHW,41.1966306,-123.99642
107WER092,41.3999561,-124.0579
108PS0197,41.1758895,-124.08516
109PS0162,40.9052103,-124.04158
110ECSLSF,40.6732014,-124.09629
110FCA102,40.7252711,-124.11628
110PS0114,40.68793,-124.05051
110SMCATH,40.6386718,-124.10349
111BBRBCC,39.6995084,-122.92445
111BGCAER,40.0223251,-123.06148
111CBCAER,39.5290482,-122.84833
111CE0569,40.3467571,-123.99247
111ERATRC,39.5522234,-122.86134
111FC1098,39.7573889,-123.7248396
111FCA207,40.1071607,-123.79689
111FS0001,39.3270926,-122.83111
111FS0007,39.4712271,-122.83378
111FS0008,39.3192973,-122.8454
111HSCAER,39.5250339,-122.85276
111PAL105,40.3497286,-123.96396
111PS0008,39.5216399,-123.3977
111PS0013,40.4064142,-123.84924
111PS0057,40.4695442,-123.92922
111PS0095,39.7889376,-123.73564
111PS0110,39.3514196,-122.87621
111PS0121,40.2256824,-123.84553
111PS0144,39.9001796,-123.01714
111PS0159,39.7998206,-123.65584
111PS0160,39.44612,-123.02926
111PS0169,40.5829325,-123.98764
111PS0178,40.6800425,-123.95064
111PS0204,39.2769337,-122.86581
111PS0237,40.33346505,-123.4650096
111RSCAER,39.9877222,-123.05062
111TGCAER,39.3956853,-122.86374
111WE0816,39.5874056,-122.91817
111WE1050,39.7114702,-122.84193
111WE1071,39.7005337,-122.81255
111WER003,39.5381653,-122.8613
111WER008,39.4936568,-122.86392
111WER159,39.4293679,-122.84518
112PS0157,40.2318936,-124.11228
113GAR010,38.8373627,-123.54676
113GAR011,38.891405,-123.4558
113GAR015,38.8931351,-123.50899
113GAR030,38.8701823,-123.56664
113GAR038,38.8391981,-123.53473
113GAR046,38.8557845,-123.56358
113GAR061,38.8839311,-123.59204
113GAR062,38.8596418,-123.54839
113GAR084,38.9265675,-123.62855
113GAR087,38.9081323,-123.48967
113GAR089,38.9081704,-123.35105
113GAR094,38.8628504,-123.56834
113GAR105,38.8995896,-123.39059
113GAR110,38.8552976,-123.56028
113GAR112,38.9248844,-123.49051
113GAR118,38.8426575,-123.54952
113GAR178,38.8749038,-123.49378
113GAR244,38.9315862,-123.59243
113PS0012,39.2577361,-123.50874
113PS0076,38.9363703,-123.50043
113PS0084,39.4060874,-123.71299
113PS0100,39.3182046,-123.63071
113PS0120,39.1507359,-123.63595
113PS0132,39.5566601,-123.72353
113PS0168,38.7536289,-123.40457
113PS0196,39.5439544,-123.6553
113PS0216,38.51536858,-123.2422148
113PS0232,38.66792741,-123.3099517
113PS0268,39.15614643,-123.4592251
113RG8046,38.4757678,-123.15212
114AU7778,38.5872353,-123.11801
114CE0131,38.7908601,-123.19624
114CR0903,38.81626966,-123.0111917
114FCA199,38.8296335,-122.90837
114MA2364,38.6305657,-122.76807
114PS0088,38.5572989,-123.09358
114PS0145,38.8936121,-123.07017
114PS0149,38.4340999,-122.67607
114PS0152,38.4634283,-123.00882
114PS0209,38.78600112,-123.155201
114PS0229,38.61538062,-122.7839078
114WE0614,38.5391692,-123.07191
114WER118,38.5920087,-123.07044
115EBAG01,38.3461333,-122.91535
115SALG01,38.3434928,-122.95896
201AHO350,37.9447607,-122.74297
201CHE300,38.0394499,-122.7418
201LAG190,38.0295397,-122.73625
201LAG335,37.9917933,-122.66195
201LAG380,37.9674509,-122.65414
201MRS020,37.9196808,-122.66952
201RDW080,37.8769478,-122.5811
202BUT030,37.224863,-122.33258
202BUT040,37.2413177,-122.31696
202BUT050,37.2092356,-122.33267
202BUT480,37.213486,-122.31451
202BUT600,37.2152307,-122.30854
202BUT850,37.2266,-122.2412
202DRY010,37.3592,-122.3912
202LAH950,37.3887289,-122.28286
202MIC150,37.452,-122.392
202PES162,37.2691585,-122.26407
202PES168,37.2617,-122.2408
202PS0246,37.46254652,-122.374612
202R00024,37.3247,-122.2467
202R00072,37.5148391,-122.38632
202R00087,37.6447,-122.4801
202R00248,37.3203,-122.3398
202R00280,37.2935,-122.2189
202R00284,37.5052,-122.4872
202R00908,37.6113,-122.4934
202SPE090,37.5750082,-122.46419
202TUN600,37.391,-122.368
203PS0070,37.990506,-122.59329
203R00983,37.8751,-122.2366
204AHOACR,37.4615831,-121.76902
204ALA525,37.4961869,-121.76068
204ALP040,37.696382,-121.81633
204ARH090,37.451,-121.755
204IND200,37.5620443,-121.79842
204PS0038,37.7269685,-122.17257
204PS0094,37.6893169,-121.87579
204PS0102,37.69796,-122.02884
204PS0118,37.529357,-122.35871
204R00047,37.6883,-122.0726
204R00063,37.7966,-122.1997
204R00068,37.6991,-121.8089
204R00084,37.7009,-121.9255
204R00100,37.6826,-121.8961
204R00180,37.5731,-122.3693
204R00189,37.3209,-121.6635
204R00191,37.6658,-121.8784
204R00200,37.5233,-122.3409
204R00232,37.4635,-122.2515
204R00244,37.4715,-122.2453
204R00303,37.6842,-122.0819
204R00319,37.7994,-122.2182
204R00327,37.6201,-122.1007
204R00334,37.6466,-121.7881
204R00340,37.7022,-121.9207
204R00356,37.6687,-121.9093
204R00367,37.6596,-122.0417
204R00383,37.6591,-122.1368
204R00391,37.5868,-122.0236
204R00436,37.5817,-122.3707
204R00447,37.6583,-121.861
204R00455,37.6468,-122.0393
204R00473,37.6705,-121.7611
204R00520,37.5122,-122.2912
204R00583,37.6191,-122.0593
204R00590,37.6421,-121.7818
204R00596,37.7006,-121.9033
204R00623,37.6946,-122.0448
204R00639,37.6814,-122.1443
204R00647,37.6097,-122.0175
204R00680,37.438,-122.2413
204R00724,37.6961,-121.9454
204R00751,37.8041,-122.1613
204R00807,37.6523,-122.422
204R00852,37.7197,-121.9134
204R00884,37.5778,-122.3851
204R01316,37.6846,-121.9154
204R01471,37.6922,-121.8689
204SIN300,37.6405005,-121.92468
204VAL400,37.471,-121.667
205AAG075,37.3904,-121.7835
205AAG375,37.36,-121.737
205AAG400,37.371877,-121.73258
205COY140,37.3991061,-121.79693
205COY585,37.09,-121.4699
205COY610,37.1177117,-121.48092
205COY615,37.121,-121.48
205COY850,37.1824044,-121.50666
205COY853,37.178,-121.497
205COY900,37.1753765,-121.47731
205COY930,37.1898,-121.4689
205CYCAHH,37.1014602,-121.47223
205CYCBBC,37.1262177,-121.48118
205GCAxxx,37.1815326,-121.87305
205LGA700,37.1195171,-121.90274
205PS0045,37.2939459,-121.933
205PS0074,37.4542875,-122.1336
205PS0106,37.3843238,-121.9077
205PS0109,37.2933977,-121.88042
205PS0138,37.4105192,-122.1385
205PS0157,37.3014053,-121.83516
205PS0170,37.3619837,-121.87388
205PS0173,37.2389732,-121.88488
205PS0202,37.3455956,-122.0888769
205PS0221,37.26711533,-121.7960653
205PS0234,37.39338731,-121.8142016
205R00021,37.2549286,-121.57799
205R00035,37.3815,-121.8567
205R00042,37.2458,-121.7702
205R00058,37.2517,-122.0841
205R00067,37.3769,-121.9686
205R00088,37.372,-122.2196
205R00090,37.2881,-121.8792
205R00099,37.3077,-122.0217
205R00110,37.5027,-121.9123
205R00115,37.4059,-122.0691
205R00131,37.434,-121.9128
205R00154,37.234,-121.8376
205R00168,37.3968,-122.2323
205R00170,37.2482,-122.0721
205R00174,37.5282,-121.9477
205R00182,37.1875,-121.8401
205R00218,37.29,-121.818
205R00227,37.4099,-122.1383
205R00234,37.2662,-121.9908
205R00241,37.2764,-121.765
205R00259,37.3672,-121.9248
205R00282,37.2376,-121.8884
205R00291,37.3172,-121.8486
205R00346,37.2597,-121.8701
205R00374,37.1942,-121.8232
205R00387,37.4456,-121.9109
205R00419,37.3205,-122.0609
205R00430,37.4826,-121.9373
205R00451,37.386,-121.9096
205R00474,37.2788,-121.8078
205R00538,37.2179,-121.914
205R00547,37.3484,-121.9895
205R00554,37.2467,-121.9952
205R00586,37.1655,-121.9792
205R00602,37.2297,-121.8659
205R00627,37.3963,-121.9869
205R00666,37.2692,-121.7967
205R00686,37.5124,-121.9439
205R00707,37.3906,-121.8433
205R00714,37.2342,-121.9733
205R00739,37.4297,-122.1282
205R00771,37.3406,-121.9021
205R00787,37.4014,-121.795
205R00872,37.4213,-122.2459
205R00878,37.5546,-121.987
205R00984,37.4254,-122.2635
205R01134,37.5005,-121.9156
205R01198,37.5088,-121.9666
205R01390,37.5308,-121.9702
205SAR057,37.2776929,-122.01151
205SAR060,37.2722047,-122.01633
205SAR070,37.2614607,-122.02952
205SAR080,37.2541447,-122.0421
205SFC880,37.3066832,-121.68885
205STE110,37.2864413,-122.12528
205WUN450,37.4489718,-122.29447
205WUN550,37.4521,-122.2985
206BRC020,37.9281785,-122.14996
206FC1339,38.5973119,-122.5983847
206FCA155,38.0694568,-122.53237
206HCT020,38.471318,-122.48866
206NAP700,38.6272947,-122.61301
206PIN610,37.9704433,-122.2411
206PIN825,37.962453,-122.20134
206PS0054,37.9656965,-122.3133
206PS0073,38.0983137,-122.56697
206PS0165,38.5736,-122.56931
206PS0230,37.95974703,-122.2786716
206R00407,37.944068,-121.92226
206R00551,37.962813,-122.34641
206R00919,37.955958,-122.26969
206RCCBDC,38.3547434,-122.42662
206RIC100,38.5514306,-122.52171
206SON300,38.4427022,-122.5307
206TUL120,38.2846145,-122.21754
207MTD117,37.9185185,-121.94435
207PS0142,37.9500284,-121.97295
207PS0150,37.8604875,-122.03364
207PS0241,38.29350337,-122.0228675
207R00395,37.8927882,-122.10487
207R00631,37.9442386,-122.06558
207R00843,37.867723,-122.09569
207SUI290,38.3718771,-122.14051
207WAL475,37.8306396,-122.07502
304APS,37.0013834,-121.90621
304BEP,37.1278994,-122.12155
304BH9,37.1267828,-122.12174
304PS0006,36.9764261,-121.89395
304PS0018,37.1185791,-122.04957
304PS0146,36.9831855,-121.99481
304PS0194,37.1596564,-122.234
304PS0253,37.20195637,-122.1467874
304PS0274,37.04828006,-122.0667958
304SCM,37.1042967,-122.25171
304SL9,37.0886046,-122.08778
304SOU,37.03414,-121.94311
304SPC236,37.1682838,-122.21376
304WDCAH1,37.1137324,-122.26962
304ZAY,37.0493801,-122.06547
305BRI,36.6145634,-121.21102
305CLCSBR,36.3616297,-120.75938
305COR2,36.9890148,-121.80242
305LGCACR,36.3491015,-120.82104
305LGCBRC,37.1476993,-121.77339
305PS0034,36.915363,-121.69639
305PS0061,37.082372,-121.60103
305SSCAUC,37.0847848,-121.79411
305UVCASC,37.0866973,-121.79445
307CE0094,36.428069,-121.75771
307CMRADC,36.3721962,-121.66301
307PS0028,36.4081937,-121.68047
307PS0044,36.5053552,-121.76334
307SCCARR,36.4307261,-121.79839
308BGC,36.070003,-121.59998
308BSU,36.2455985,-121.77339
308LILPAL,36.3403402,-121.80863
308LSRASC,36.3258426,-121.78933
308MWCAH1,36.1625779,-121.66598
308PS0156,36.3276744,-121.78976
308PS0204,36.26013902,-121.7941469
308PWCAH1,35.9355457,-121.46781
308ROCBBQ,36.3781458,-121.88621
308SAM,35.8143905,-121.35896
308SANWIL,36.4905477,-121.86728
308SBCAH1,36.45627,-121.92522
309ARCBRC,36.2360842,-121.48341
309ARSARC,36.1198069,-121.46888
309CAW126,36.2307198,-121.55156
309CLCBVC,36.4662684,-121.15444
309LAS1MI,36.2289511,-121.49513
309LOR,36.2672139,-121.06957
309PS0040,36.3490241,-121.2167
309PS0043,35.7589271,-120.8399
309PS0116,36.0640029,-121.32616
309PSO,35.6278374,-120.68404
309SAP,35.2942387,-120.38856
309SARANF,36.064477,-121.38526
309SAT,35.4916639,-120.64564
309SDCMCC,36.482772,-121.1551
309SEC,36.280487,-121.32257
309SED071,36.218716,-121.51399
309SET,36.3221175,-121.29494
309WLCATC,36.2130111,-121.53507
310COO,35.2549357,-120.88721
310LPCBPC,35.2653908,-120.5226
310OLD,35.4719089,-120.86074
310SSU,35.6088713,-121.07764
312DAVDAV,34.7610735,-119.95359
312MZCDBC,34.7705778,-119.93641
312PS0099,34.7795763,-119.95796
312RYCALR,34.6743933,-119.29754
312SIV,34.8396342,-120.16853
314WE1102,34.6956168,-119.91043
315ARH101,34.4817976,-120.14056
315CHCALS,34.5935018,-120.53067
402BA0079,34.4114154,-119.27442
402BA0095,34.4626023,-119.34602
402BA0143,34.365779,-119.31082
402BA0287,34.5028367,-119.36579
402BA0335,34.3798845,-119.30754
402M00005,34.51364,-119.40097
402MTCUNF,34.5175101,-119.37918
402SNPMCR,34.50488408,-119.3775053
403BA0015,34.5317307,-119.18367
403BA0047,34.2705938,-119.1531
403BA0064,34.644256,-118.514219
403BA0068,34.3934669,-118.90237
403BA0136,34.5114202,-118.45102
403BA0140,34.3464977,-118.56399
403BA0171,34.5857856,-119.28339
403FCA022,34.3558321,-119.02335
403LNCASC,34.5390101,-119.16119
403M01505,34.41709,-118.92546
403M01506,34.39739,-118.79347
403M05757,34.54518,-118.43467
403M05758,34.43484,-118.61254
403M05771,34.69939,-118.79476
403PRCAGH,34.6947465,-118.92046
403S00640,34.6006768,-118.55867
403S00772,34.4146283,-118.92884
403S00831,34.430471,-118.83183
403S00875,34.5566544,-119.3063
403S00960,34.5907602,-118.46176
403S01136,34.6276219,-118.74403
403S01163,34.6985895,-118.8648
403S01195,34.5583603,-119.26767
403S01272,34.4030438,-118.69122
403S01536,34.5690899,-118.39213
403S01707,34.598357,-119.34798
403S01728,34.574901,-118.46002
403S01784,34.4025266,-118.74659
403S01883,34.7162595,-119.01885
403S02764,34.4477819,-118.7549
403S03320,34.4000033,-118.72342
403S03643,34.5620881,-119.12887
403S03832,34.4017533,-118.78462
403S04868,34.4049151,-118.93944
403S05247,34.3693071,-118.98742
403S05291,34.5639777,-119.26304
403S06283,34.6938801,-118.86075
403S06315,34.5922323,-119.31034
403S06660,34.4296395,-118.92374
403S07024,34.6091998,-118.75772
403S07227,34.5620828,-119.16664
403S11084,34.4248673,-118.56073
403S14156,34.4252649,-118.58262
403S15608,34.4018979,-118.70052
403S16332,34.5317333,-118.7580909
403S16493,34.68672206,-118.8453414
403S16978,34.42314167,-118.7676907
403S18093,34.69441881,-118.8565009
403S34646,34.42555553,-118.5661534
403S39062,34.43231469,-118.617167
403STC064,34.5581481,-119.10459
403STC086,34.5562473,-119.20592
403WE0501,34.5413991,-118.77434
403WE0540,34.6509686,-119.12032
403WE0683,34.4396074,-119.07726
403WE1027,34.7265549,-119.02943
404BA0084,34.0904364,-118.94854
404BA0104,34.0946846,-118.73172
404BA0142,34.0504769,-118.77572
404BA0376,34.1159699,-118.66184
404BA0526,34.0422483,-118.8715
404BA0616,34.1739569,-118.69901
404BA0808,34.113506,-118.778914
404BA0852,34.0783557,-118.81985
404BA0964,34.0604318,-118.9652
404BA1128,34.10329,-118.712649
404BA1144,34.0600696,-118.63744
404BA1166,34.0374964,-118.74963
404M07346,33.8024,-118.39639
404M07349,34.07803,-118.70166
404S02920,34.1771192,-118.76634
404S03048,34.1834952,-118.79048
404S05992,34.1566207,-118.75836
404S06456,34.0639417,-118.58722
404S08040,34.1439575,-118.75545
404S08616,34.1213372,-118.79107
404S08846,34.0544356,-118.58175
404S11406,34.048696,-118.68987
404S11880,34.1252931,-118.70828
404S13160,34.1577493,-118.75972
404S13416,34.0987507,-118.71595
404S13672,34.0754009,-118.70292
404S14952,34.14268,-118.7009
404S16168,34.0676895,-118.70704
404S16232,34.1254982,-118.75317
404S16516,34.1290766,-118.75588
404S17016,34.11832742,-118.7804456
404S17266,34.1068007,-118.71195
404S17664,34.1496081,-118.69795
404S18250,34.13226976,-118.8204588
404S18666,34.1720681,-118.76375
404S22464,34.1262046,-118.70699
404S23297,34.05002515,-118.5810426
404S24066,34.1632254,-118.7007054
404S25298,34.0456312,-118.68751
404S25668,34.1214685,-118.70914
404S26670,34.1638541,-118.76204
404S26868,34.0967506,-118.71737
404S27470,34.174452,-118.76389
404S28068,34.1393617,-118.70366
404S28270,34.1366826,-118.75723
404S31468,34.1687397,-118.7616
404S32468,34.0998989,-118.72305
404S33670,34.1582601,-118.70014
404S34120,34.1655975,-118.78917
404S34230,34.06908074,-118.5868061
404S35270,34.1332063,-118.70659
404S35418,34.0826182,-118.70858
404S37670,34.14075971,-118.701215
404S44210,34.14301391,-118.757784
