StationID,New_Lat,New_Long
801DRC025,34.17399098,-116.984161
801EBC686,34.16915234,-116.8919788
801EEWADD,34.1873138,-117.52055
801ETC226,34.19154779,-117.2740511
801LCMFAS,34.249615,-117.518
801LYC271,34.22909641,-117.4737859
801LYC600,34.23094448,-117.4829106
801M12611,33.80456,-117.86822
801M12617,33.65489,-117.77451
801M12625,33.69499,-117.93471
801M16861,33.89732,-117.36136
801M16873,33.90145,-117.4664
801MHC219,34.11077451,-116.9924906
801MIC042,33.94653043,-117.6147465
801MIC370,34.10027317,-117.0240712
801NLC105,34.25299621,-117.4935903
801PFB019,33.92390741,-117.5975265
801PS0019,34.154549,-117.13613
801RB8361,33.9690442,-117.43755
801S01671,34.1695965,-116.82554
801S01783,34.1901583,-117.27273
801S01805,33.986623,-117.14226
801S02567,34.1846561,-116.89681
801S02947,33.699192,-117.81143
801S03111,34.2453684,-117.61054
801S03488,34.248016,-117.62685
801S03971,33.6755112,-117.82775
801S04078,33.9975871,-117.72325
801S04471,34.11111,-117.14747
801S05127,34.18282123,-117.0096419
801S05383,34.16560172,-117.0154885
801S06231,34.23260465,-117.4288231
801S06679,34.2616443,-117.46943
801S07485,33.94733648,-117.6140583
801S08183,34.07338046,-117.3043306
801S08727,34.21709071,-117.4618374
801S10259,33.6489139,-117.69841
801S19286,33.71868401,-117.7883146
801S19399,33.65550258,-117.7622746
801S19486,33.67632076,-117.8269997
801SANT1x,33.7091141,-117.61451
801SAR110,33.96406821,-117.4652868
801SAR124,34.12660524,-117.0773108
801SDC180,33.67355501,-117.790901
801SDC418,33.68066618,-117.8069575
801SJR159,33.739122,-116.8309172
801SNP001,34.24427608,-117.5072515
801SNP002,34.2560162,-117.6415304
801STW055,34.03865508,-117.2204469
801STW085,34.04953875,-117.2326774
801STW258,34.0138836,-117.1784404
801WBC106,34.15518954,-116.8851043
801WCC247,34.18785675,-117.1837143
801WE0674,34.1756773,-116.98476
801WE1008,34.1809747,-116.91249
801WE1132,34.1337834,-116.84314
801XXX305,33.70865251,-117.8003953
802FMCAIP,33.8070008,-116.74394
802NJR147,33.79422602,-116.7472887
802S25949,33.7943936,-116.74822
802S33361,33.7390683,-116.7251
802S33561,33.7435692,-116.71028
802S37697,33.8796266,-117.21403
802S45233,33.76989101,-116.7787525
802SJR116,33.66404168,-117.278696
802SJR587,33.72196724,-116.8043104
845PS0011,33.8812514,-117.89713
901ATCAAS,33.6827445,-117.5017
901BELOLV,33.6397295,-117.55393
901CSCADC,33.493881,-117.43028
901DCCSMC,33.4736221,-117.4656
901M14118,33.6098,-117.62739
901M14124,33.43535,-117.62556
901NP9FLC,33.67595868,-117.5366404
901NP9LCC,33.62729681,-117.4288649
901PS0057,33.5281378,-117.66961
901S00313,33.6060508,-117.44681
901S00469,33.5298794,-117.40905
901S00997,33.4395601,-117.61966
901S01705,33.6030549,-117.50973
901S01811,33.5633426,-117.71768
901S01849,33.5552391,-117.3978
901S02873,33.54344,-117.39739
901S04309,33.4748612,-117.46605
901S04409,33.6034762,-117.45315
901S04565,33.5316062,-117.41415
901S06030,33.5022585,-117.64837
901S06798,33.5315427,-117.74145
901S06851,33.5505243,-117.67543
901S06969,33.5533437,-117.3958
901S11685,33.5098517,-117.63485
901S12942,33.4778404,-117.67851
901S39498,33.4903897,-117.66532
901S45253,33.5144227,-117.62614
901SCCA74,33.6185364,-117.50984
901SJSJC9,33.4842296,-117.67552
901SJSMT2,33.5500509,-117.39568
902ARO100,33.4436457,-116.98743
902M18864,33.49207,-117.24653
902M20161,33.4187,-117.14103
902S00117,33.341774,-117.33188
902S00565,33.4108286,-117.23891
902S02293,33.4233868,-117.20467
902S02357,33.4056847,-117.24977
902S05173,33.3971084,-117.28365
902SMSND3,33.4151877,-117.24663
902SMSTN1,33.4310563,-117.18926
902WE0888,33.4541711,-117.30288
903ACPCT1,33.2968568,-116.63839
903FCPSPx,33.3511683,-116.91311
903FRC,33.35894181,-116.9064902
903M20124,33.29947,-117.08415
903M20153,33.31876,-117.10161
903NP9SLR,33.34993721,-116.6650801
903S06113,33.2644836,-116.81301
903SLFRCx,33.3417803,-116.87746
903SLKYS3,33.28785,-117.08242
903SLMSA2,33.2853227,-117.20872
903WE0798,33.3368651,-116.82934
903WE0900,33.330711,-116.81609
904CBAHC6,33.14968,-117.29649
904CBESC8,33.0343335,-117.23599
904M21713,33.11944,-117.09511
904M21720,33.15678,-117.28243
904PS0034,33.0681292,-117.26263
904S00537,33.0499534,-117.22443
904S02201,33.1797995,-117.33735
904S02585,33.090855,-117.24471
904S08089,33.0890172,-117.13747
904S12185,33.0991845,-117.13014
904WE1125,33.0990574,-117.12941
905BCC,33.13023688,-116.79877
905DGCC1x,33.1579419,-116.85173
905PS0026,33.1075387,-116.8642
905S01953,33.0892649,-116.90366
905S02561,33.1297426,-116.63592
905S15201,33.117781,-116.85445
905SDBDN9,33.09303,-116.89707
905SDYSA7,33.0852105,-116.91754
905WE0679,33.131625,-116.65517
905WE1018,33.1244164,-116.6825
906LPLPC6,32.9058216,-117.22704
906LPRSC4,32.8369516,-117.23159
906M23302,32.81736,-117.19986
906M23318,32.8249,-117.23035
906S02246,32.9463653,-117.09849
907BCT,32.96681101,-116.6521283
907CCCR02,33.0010791,-116.70977
907CONECR,32.89028,-116.76306
907S00577,33.0760858,-116.67566
907S01418,32.9924644,-116.71858
907S01434,32.9042752,-116.62556
907S01610,32.9667551,-116.65275
907S02774,32.811821,-116.97324
907S03210,33.0031286,-116.72919
907S03786,32.8942187,-116.65844
907S05514,32.9797401,-116.74247
907S46499,32.9626887,-116.74933
907SDCHC3,32.8472168,-116.80681
907SDFRC2,32.8396903,-117.00111
907SSDR11,32.8217451,-117.06302
909JPCH79,32.9182367,-116.57144
909JQCASR,32.9145272,-116.56561
909SHAR02,32.8104503,-116.84246
909SLAW02,32.7542273,-116.77888
909SSWR08,32.65897,-117.04181
909WE0662,32.8996669,-116.58881
910DZRA03,32.6533838,-116.79143
910S06570,32.634814,-116.88541
910S14762,32.647877,-116.86999
911COPPER,32.5630219,-116.82907
911KCKCRx,32.7874036,-116.451
911LAP,32.7002313,-116.48152
911M24916,32.54938,-116.99128
911NCPCR2,32.8636443,-116.50915
911NCPCRx,32.86373,-116.51654
911NP9ATC,32.7706879,-116.41849
911NP9UCW,32.8184104,-116.49262
911S00538,32.7810141,-116.63302
911S00858,32.9028237,-116.49337
911S01142,32.7354777,-116.65268
911S01818,32.8616556,-116.52029
911S02058,32.7608238,-116.6431
911S03354,32.790719,-116.61715
911S04086,32.6747681,-116.57821
911S12262,32.6566508,-116.68056
911TCAM01,32.58928,-116.51797
911TCCTCx,32.8075175,-116.44042
911TJIND2,32.8973878,-116.50434
911TJKC1x,32.7527985,-116.4519
911TJKTC5,32.7527985,-116.4519
911TJLCC2,32.7784977,-116.4448
911TJWIL3,32.693986,-116.6957
911TTJR01,32.5658506,-116.77158
REF-TCAS,33.67408061,-117.5371902
SGLT506,34.0616723,-117.99384
SGUR103,34.2427675,-118.04972
SGUT503,34.2914337,-117.83966
SMC00027,34.6629638,-119.05229
SMC00036,34.2149695,-118.87999
SMC00105,33.7458076,-117.58472
SMC00135,34.0781823,-116.87856
SMC00153,33.2215539,-117.34665
SMC00191,34.3676103,-119.05379
SMC00198,32.937358,-117.1395
SMC00206,33.5451478,-117.65998
SMC00271,34.5489318,-119.16562
SMC00288,34.1308591,-117.76104
SMC00318,33.8130527,-118.20559
SMC00375,34.1090279,-117.15266
SMC00382,34.0444783,-117.9951
SMC00428,34.245972,-118.04868
SMC00436,34.1484908,-118.27845
SMC00440,34.2861499,-118.52907
SMC00446,34.0201858,-118.04625
SMC00457,33.2336868,-117.09475
SMC00464,34.2417188,-117.86624
SMC00473,33.0385323,-117.15843
SMC00476,34.2426391,-118.13468
SMC00479,34.2634002,-119.24095
SMC00480,34.2342633,-117.73221
SMC00520,34.2959145,-118.28307
SMC00531,33.5589272,-117.77256
SMC00544,34.1467739,-117.74153
SMC00608,34.1234431,-117.90224
SMC00632,34.148748,-118.55605
SMC00660,34.2678337,-118.93799
SMC00665,33.2740051,-117.23159
SMC00670,33.8686273,-117.90923
SMC00684,34.096982,-118.02374
SMC00686,34.032203,-117.8382
SMC00693,33.2964867,-117.08551
SMC00702,33.8779562,-118.00298
SMC00710,32.8891902,-117.20109
SMC00729,33.1350249,-117.17517
SMC00748,34.075488,-118.07881
SMC00766,33.6571859,-117.83741
SMC00827,34.5571629,-119.18882
SMC00830,33.943059,-118.16606
SMC00836,34.1901929,-119.0056
SMC00857,33.2460983,-117.30089
SMC00873,33.5978762,-117.62711
SMC00899,33.717471,-117.7888
SMC00910,33.5135612,-117.74432
SMC00911,34.5080262,-119.2979
SMC00921,33.1062473,-117.11568
SMC00924,34.2234965,-118.18015
SMC00926,33.9074099,-117.88296
SMC00957,33.9619585,-117.37075
SMC00958,33.8253264,-117.99894
SMC00963,33.5640155,-117.6514
SMC01004,34.1492659,-118.16567
SMC01013,33.480581,-117.14397
SMC01040,34.3051727,-118.15833
SMC01046,32.7946457,-117.18536
SMC01049,33.1773783,-117.20403
SMC01096,34.2848271,-118.29322
SMC01097,33.4867467,-117.2556
SMC01151,34.3725182,-118.97152
SMC01155,33.7611238,-117.67931
SMC01158,32.9625062,-117.16733
SMC01161,33.4467309,-117.25528
SMC01174,33.0167752,-117.01646
SMC01196,34.278378,-118.0296
SMC01201,33.0858228,-117.05531
SMC01208,34.1901544,-118.53647
SMC01215,34.3396913,-119.06785
SMC01248,34.2589568,-117.74499
SMC01257,33.6084222,-117.6186
SMC01260,34.0650236,-117.97474
SMC01278,33.8203072,-118.06683
SMC01320,34.298516,-118.25076
SMC01358,33.9096517,-118.24673
SMC01383,34.0662228,-117.54181
SMC01384,34.0645362,-118.70035
SMC01413,33.3055192,-116.80626
SMC01424,34.2401184,-117.81617
SMC01452,34.0909013,-118.06673
SMC01454,33.9550309,-117.8613
SMC01464,34.2751627,-118.52666
SMC01504,34.253273,-117.71385
SMC01512,34.2763996,-118.67251
SMC01544,34.2973085,-118.24852
SMC01555,33.5499879,-117.77966
SMC01567,34.5096111,-119.38373
SMC01606,32.8414045,-117.23471
SMC01640,34.1530146,-118.69681
SMC01656,34.1563171,-118.53628
SMC01662,33.9247973,-117.95667
SMC01684,34.2761401,-118.91576
SMC01689,33.2678939,-117.23569
SMC01692,34.1979861,-118.16973
SMC01694,33.9200198,-117.90271
SMC01716,34.2074702,-118.49728
SMC01717,33.3396866,-117.13286
SMC01726,33.8635246,-117.98813
SMC01748,34.2875933,-118.82832
SMC01772,34.1101391,-118.12296
SMC01808,34.3094037,-118.07316
SMC01814,33.0229871,-117.22543
SMC01824,34.0912769,-117.75598
SMC01881,33.23547964,-117.3416689
SMC01902,34.0103479,-117.85606
SMC01909,33.3112067,-117.13878
SMC01912,34.2342728,-118.60292
SMC01923,33.6722164,-117.78872
SMC01934,33.4902157,-117.66594
SMC01960,34.2655455,-118.75916
SMC01962,32.660647,-117.03925
SMC01972,34.2402289,-118.49563
SMC01979,34.452055,-119.13625
SMC01987,33.5901892,-117.71183
SMC01990,32.7957746,-117.11338
SMC02006,32.8311536,-116.9851
SMC02028,34.1286798,-118.16554
SMC02059,34.0619306,-117.30704
SMC02075,34.6718919,-119.03759
SMC02088,34.3022609,-118.2596
SMC02092,34.2794817,-118.20685
SMC02127,34.4227975,-119.26449
SMC02139,34.6716022,-119.0172
SMC02145,33.2693444,-117.03147
SMC02167,34.1045001,-117.15946
SMC02206,33.8709893,-117.85003
SMC02208,34.12693386,-117.7745917
SMC02228,34.0689012,-118.22422
SMC02232,34.23225105,-118.551065
SMC02270,33.7957032,-117.77237
SMC02302,33.81526128,-118.0412627
SMC02366,33.84684,-118.14043
SMC02417,33.1338537,-117.06236
SMC02436,34.261878,-118.97228
SMC02452,34.2733012,-118.89985
SMC02457,33.2557748,-117.25005
SMC02484,34.1451,-118.36764
SMC02494,33.9132,-117.97397
SMC02536,34.2686145,-118.6736
SMC02563,33.6819351,-117.67299
SMC02568,34.2786712,-118.22029
SMC02573,34.0134459,-117.17764
SMC02591,34.5178405,-119.37847
SMC02622,33.8972134,-118.18619
SMC02644,34.1815757,-118.88652
SMC02656,34.0747152,-117.87267
SMC02680,34.1953164,-118.59146
SMC02712,34.3617882,-118.30349
SMC02718,33.88936,-117.88771
SMC02804,34.1453408,-118.40866
SMC02884,34.217656,-118.98516
SMC02902,32.9490746,-117.06443
SMC02905,33.2409019,-117.3287074
SMC02933,33.3195689,-117.16562
SMC02936,34.18656639,-118.640822
SMC02972,34.2495807,-118.0755
SMC02976,34.2578936,-117.75662
SMC02984,34.2652841,-118.75052
SMC02988,34.16076712,-117.9889704
SMC02996,34.22105711,-118.4229118
SMC03011,33.61449445,-117.6954876
SMC03110,32.8110566,-117.07336
SMC03133,34.0016699,-117.5996
SMC03216,34.2809211,-117.84094
SMC03222,33.0221034,-117.06726
SMC03268,34.1610653,-119.0654
SMC03280,34.2568564,-117.85653
SMC03304,34.288298,-118.72312
SMC03401,33.45042413,-117.3116849
SMC03438,33.9370556,-117.79254
SMC03452,34.3035424,-117.83231
SMC03510,32.5636372,-116.78734
SMC03523,33.58472708,-117.6642715
SMC03687,34.0829581,-117.58255
SMC03737,33.1196879,-117.0926
SMC03929,33.1787043,-117.30481
SMC03984,34.24613,-117.90187
SMC03988,34.2132269,-118.89766
SMC04000,34.2328252,-117.74778
SMC04008,34.2834758,-118.80806
SMC04047,34.4577525,-119.29185
SMC04054,32.8369445,-117.01854
SMC04121,33.1846546,-117.19835
SMC04132,34.2147317,-118.8842
SMC04134,32.828743,-117.05243
SMC04175,34.4081619,-119.27685
SMC04204,34.203604,-118.01854
SMC04239,34.3607261,-119.31117
SMC04294,32.93776564,-117.1417065
SMC04308,34.1938427,-118.90776
SMC04383,34.5022107,-119.35587
SMC04399,34.3073017,-119.30126
SMC04426,33.0069669,-116.66995
SMC04524,34.24762604,-118.0335586
SMC04532,34.1559541,-118.28772
SMC04600,34.3972362,-118.71045
SMC04661,33.4060694,-117.225
SMC04682,32.9711528,-116.64815
SMC04749,33.8575368,-117.21321
SMC04756,34.2709208,-118.92691
SMC04795,34.479889,-119.17068
SMC04806,32.89033124,-117.1935657
SMC04880,34.3088434,-118.09828
SMC04932,34.2013757,-119.00115
SMC04934,33.03306902,-117.1625869
SMC04972,34.24042879,-117.9346293
SMC05017,33.11264881,-117.107745
SMC05020,34.2349708,-118.17772
SMC05109,33.4744657,-117.1391
SMC05146,32.8452739,-116.61347
SMC05165,33.5818344,-117.25572
SMC05199,34.4041244,-119.28071
SMC05230,33.8730987,-117.75076
SMC05243,34.5924824,-119.25123
SMC05296,34.5548103,-118.77543
SMC05332,34.186847,-118.90743
SMC05379,33.7277949,-117.77911
SMC05402,32.8046848,-116.57311
SMC05407,34.5012511,-119.35044
SMC05423,34.2864603,-119.30791
SMC05524,34.2703268,-118.91724
SMC05567,34.32042598,-119.089273
SMC05640,34.2786712,-118.22029
SMC05694,33.8617481,-118.19751
SMC05702,32.8320149,-117.22946
SMC05759,34.3523389,-119.03461
SMC05764,34.2311986,-119.11095
SMC05848,34.31804348,-118.3196642
SMC05956,34.2289976,-118.97103
SMC05968,34.23484409,-117.8055227
SMC06019,33.6826123,-117.81233
SMC06036,34.2309189,-118.93493
SMC06044,34.22210116,-118.1777087
SMC06079,34.4110452,-119.0820596
SMC06188,34.28189342,-118.198017
SMC06216,34.2737902,-118.31563
SMC06252,34.19336624,-118.017228
SMC06288,34.26670658,-117.8444777
SMC06298,32.9119894,-116.57136
SMC06302,33.867005,-117.85366
SMC06356,34.20146377,-118.911647
SMC06458,32.6690158,-117.01724
SMC06467,33.7911793,-117.71768
SMC06496,34.1696784,-117.88903
SMC06612,34.28615853,-118.8546428
SMC06653,33.9637117,-117.46268
SMC06714,32.6758,-117.00603
SMC06740,34.1807329,-118.8744298
SMC06794,32.8302964,-116.64672
SMC06863,34.4941698,-119.30535
SMC06904,34.419678,-118.78762
SMC07085,33.8838196,-117.51706
SMC07126,32.8434597,-117.03499
SMC07128,34.34480875,-118.3619765
SMC07828,34.27567808,-118.8944784
SMC08068,34.18020769,-119.1037067
SMC08094,33.8195224,-117.85355
SMC08150,32.8373223,-117.01979
SMC08157,33.5391339,-117.26484
SMC08335,34.3458855,-119.29951
SMC08414,33.796306,-117.81994
SMC08426,32.65071,-117.05483
SMC08655,34.5082206,-119.28404
SMC08660,34.28495383,-118.8693831
SMC08845,33.8735355,-117.21443
SMC09091,33.7133968,-117.7958319
SMC09118,33.80878056,-117.8626159
SMC09162,32.8408791,-116.70988
SMC09174,32.8396738,-117.00183
SMC09286,32.7818797,-117.11418
SMC09325,33.5625284,-117.12886
SMC09503,34.4975675,-119.33913
SMC09591,34.1039648,-117.16672
SMC09698,33.7459227,-116.70738
SMC10198,32.821824,-116.97619
SMC10685,34.0188203,-117.36879
SMC10756,34.42352216,-118.9288084
SMC11181,33.8888266,-117.50297
SMC11343,34.3728727,-119.30855
SMC11430,32.848352,-116.86012
SMC11581,33.9520362,-117.6066
SMC11593,33.4646179,-117.27792
SMC11727,34.4784671,-119.29335
SMC12246,32.83988796,-117.0428545
SMC12862,33.921483,-118.11149
SMC13062,32.77548502,-117.1955706
SMC13187,33.67807404,-117.8024507
SMC13214,33.80453149,-117.8724084
SMC13391,34.4179083,-119.26999
SMC13402,32.81507335,-116.5654208
SMC13599,34.4989794,-119.34187
SMC13630,33.8608337,-118.10342
SMC14099,33.62772224,-117.7355714
SMC14211,33.68948519,-117.8230866
SMC14218,32.8299851,-116.73604
SMC15677,33.9540988,-117.60468
SMC16045,33.8819353,-117.52241
SMC16169,33.74654851,-117.5935285
SMC16266,32.8185584,-116.75313
SMC16446,34.4129833,-119.27294
SMC16832,33.8844398,-118.10855
SMC16980,34.4326882,-119.24975
SMC17432,33.84435,-118.09802
SMC17918,32.66308691,-117.031729
SMC18046,34.42233403,-119.2645502
SMC18169,33.8917519,-117.57191
SMC18545,34.4843681,-119.3084428
SMC19228,32.6640469,-116.98508
SMC19552,32.83946175,-117.0238016
SMC19669,33.57150358,-117.1610317
SMC19697,34.34808172,-119.3008795
SMC19809,34.5013483,-119.3529618
SMC19945,34.50495923,-119.2817754
SMC20032,33.8766423,-118.10775
SMC20497,34.31230232,-119.2983849
SMC21069,33.59691984,-117.1241435
SMC21371,33.894502,-117.57861
SMC21822,33.8723705,-117.70893
SMC21921,33.88788907,-117.5057604
SMC22521,33.87800368,-117.5405022
SMC23495,32.83389787,-116.7230298
SMC24222,33.8714981,-117.71733
SMC24921,33.878246,-117.55355
SMC26288,33.7755508,-117.69538
SMC26909,33.6663642,-117.27519
SMC27709,33.6626982,-117.28999
SMC29064,33.7956097,-116.74266
SMC32718,32.8845526,-116.82225
SMC32897,33.8689631,-117.21319
SMC33179,33.47315683,-117.1435069
SMC34888,33.7738814,-117.68434
SMC35697,34.353928,-119.30973
SMC35837,33.7364053,-116.82611
SMC37632,32.67204914,-116.9990446
SMC40887,33.76274758,-117.4638484
SMCR8_218,33.8086603,-116.74191
SMCR8_474,34.2476693,-117.62449
SMCR8_513,33.719636,-116.7621
SMCR8_572,34.0679585,-117.29326
SMCR8_601,34.0265599,-117.58724
SMCR8_605,33.7389633,-116.72555
SMCR8_613,33.9846311,-117.12823
SMCR8_688,33.7517427,-116.70593
