STN_ID,SITE_CODE,SWN,WELL_NAME,LATITUDE,LONGITUDE,COUNTY_NAME,tract,ZIP
9299,385241N1211982W001,08N07E27C001M,NA,38.5241,-121.198,Sacramento,6067008600,95683
30664,385259N1213355W001,08N06E20R001M,SCGA #13,38.5259,-121.336,Sacramento,6067009201,95829
30665,385287N1213347W001,08N06E21N002M,NA,38.5287,-121.335,Sacramento,6067009201,95829
30846,385312N1215006W001,08N04E24M001M,NA,38.5312,-121.501,Sacramento,6067003300,95822
9298,385315N1212254W001,08N07E20J001M,NA,38.5315,-121.225,Sacramento,6067008705,95742
30675,385326N1211950W001,08N07E22G001M,NA,38.5326,-121.195,Sacramento,6067008705,95742
31361,385343N1214280W001,08N05E21H002M,SCGA #11,38.5343,-121.428,Sacramento,6067003000,95820
9283,385388N1213276W001,08N06E21C001M,NA,38.5388,-121.328,Sacramento,6067009005,95827
8584,385397N1214741W001,08N05E18Q001M,NA,38.5397,-121.474,Sacramento,6067003700,95820
8726,385411N1213099W001,08N06E15P001M,NA,38.5411,-121.31,Sacramento,6067008801,95655
8583,385443N1214736W001,08N05E18K001M,NA,38.5443,-121.474,Sacramento,6067002700,95817
9282,385469N1213389W001,08N06E17H001M,SCGA #12,38.5469,-121.339,Sacramento,6067009103,95827
8582,385478N1214266W001,08N05E15E001M,NA,38.5478,-121.427,Sacramento,6067001700,95817
31360,385537N1214369W001,08N05E16C001M,NA,38.5537,-121.437,Sacramento,6067001700,95817
30674,385538N1212593W001,08N07E18E001M,NA,38.5538,-121.259,Sacramento,6067008801,95655
9296,385541N1211812W001,08N07E14C001M,SCGA #21,38.5541,-121.181,Sacramento,6067008600,95683
9297,385543N1212592W001,08N07E18E002M,NA,38.5543,-121.259,Sacramento,6067008801,95655
30673,385552N1212221W001,08N07E09N001M,NA,38.5552,-121.222,Sacramento,6067008705,95742
8581,385567N1214751W001,08N05E07P001M,NA,38.5567,-121.475,Sacramento,6067002700,95817
9295,385571N1212250W001,08N07E08R001M,NA,38.5571,-121.225,Sacramento,6067008704,95742
31659,385578N1213240W001,08N06E09Q004M,NA,38.5578,-121.324,Sacramento,6067009005,95827
40117,385608N1212491W001,08N07E07K001M,NA,38.5608,-121.249,Sacramento,6067008801,95655
8725,385636N1213490W001,08N06E08F001M,NA,38.5636,-121.349,Sacramento,6067009107,95827
12566,385650N1214998W001,08N04E12D001M,NA,38.565,-121.5,Sacramento,6067002100,95818
30672,385707N1211868W001,08N07E02N001M,SCGA #20,38.5707,-121.187,Sacramento,6067008600,95683
12550,385729N1215097W001,08N04E02K007M,NA,38.5729,-121.51,Sacramento,6067002100,95818
54938,385743N1212936W001,08N06E02M001M,GSW-Mather #18,38.5743,-121.294,Sacramento,6067009011,95670
51636,385760N1214031W001,NA,76,38.576,-121.403,Sacramento,6067005508,95825
30630,385774N1214889W001,08N04E01G001M,08N04E01G001M,38.5774,-121.489,Sacramento,6067001101,95814
31359,385784N1214655W001,08N05E06H001M,NA,38.5784,-121.466,Sacramento,6067000400,95816
52417,385788N1214110W001,NA,SSWD 70,38.5788,-121.411,Sacramento,6067005508,95825
54936,385812N1212921W001,08N06E02C001M,GSW-Capital Well #23,38.5812,-121.292,Sacramento,6067009010,95670
52420,385823N1213382W001,NA,SSWD 74,38.5823,-121.338,Sacramento,6067005804,95608
51637,385825N1214084W001,NA,68,38.5825,-121.408,Sacramento,6067005510,95825
48014,385828N1213385W001,NA,SGA_MW06,38.5828,-121.338,Sacramento,6067005804,95608
52419,385832N1213368W001,NA,SSWD 73,38.5832,-121.337,Sacramento,6067005804,95608
51635,385841N1213534W001,NA,71,38.5841,-121.353,Sacramento,6067005803,95864
52418,385841N1213534W002,NA,SSWD 71,38.5841,-121.353,Sacramento,6067005803,95864
48012,385841N1214185W001,NA,SGA_MW04,38.5841,-121.419,Sacramento,6067005402,95815
9649,385849N1213173W001,09N06E33R001M,SCGA #24,38.5849,-121.317,Sacramento,6067008911,95670
55103,385849N1213385W001,10N05E36A954M,SSWD 72,38.5849,-121.339,Sacramento,6067005804,95608
9650,385852N1212995W001,09N06E34R001M,NA,38.5852,-121.3,Sacramento,6067009008,95670
52412,385873N1213584W001,NA,SSWD 55A,38.5873,-121.358,Sacramento,6067005803,95864
54939,385891N1213116W001,09N06E34L002M,GSW-Paseo #24,38.5891,-121.312,Sacramento,6067008910,95670
31415,385904N1213762W001,09N05E36H001M,NA,38.5904,-121.376,Sacramento,6067005702,95864
9660,385914N1212475W001,09N07E31G001M,NA,38.5914,-121.248,Sacramento,6067008705,95742
9661,385923N1211621W001,09N07E36F001M,NA,38.5923,-121.162,Sacramento,6067008600,95683
55106,385944N1214451W001,10N05E36A957M,SAC-157,38.5944,-121.445,Sacramento,6067005402,95815
52411,385945N1213519W001,09N06E32D002M,SSWD 47,38.5945,-121.352,Sacramento,6067005803,95864
52416,385945N1213987W001,09N05E35B001M,SSWD 69,38.5945,-121.399,Sacramento,6067005605,95864
48021,385947N1213985W001,NA,MW12A,38.5947,-121.398,Sacramento,6067005605,95864
48022,385947N1213985W002,NA,MW12B,38.5947,-121.398,Sacramento,6067005605,95864
48023,385947N1213985W003,NA,MW12C,38.5947,-121.398,Sacramento,6067005605,95864
48024,385947N1213985W004,NA,MW12D,38.5947,-121.398,Sacramento,6067005605,95864
48025,385947N1213985W005,NA,MW12E,38.5947,-121.398,Sacramento,6067005605,95864
52241,385963N1214269W001,09N05E34D001M,SAC-158,38.5963,-121.427,Sacramento,6067005402,95815
52236,385966N1214582W001,09N05E32C001M,SAC-139,38.5966,-121.458,Sacramento,6067006900,95815
51643,385969N1214591W001,NA,Well 139,38.5969,-121.459,Sacramento,6067006900,95815
31419,385974N1212706W001,09N06E36C001M,NA,38.5974,-121.271,Sacramento,6067009010,95670
54935,385977N1213111W001,09N06E34C001M,GSW-Agnes Circle #8,38.5977,-121.311,Sacramento,6067008910,95670
52401,385978N1213813W001,09N05E25Q002M,SSWD 20A,38.5978,-121.381,Sacramento,6067005701,95864
52396,385978N1213980W001,09N05E26Q001M,SSWD 3A,38.5978,-121.398,Sacramento,6067005601,95825
52403,385979N1213597W001,09N06E30Q001M,SSWD 25,38.5979,-121.36,Sacramento,6067005801,95864
52400,385980N1213694W001,09N06E30N001M,SSWD 18,38.598,-121.369,Sacramento,6067005701,95864
9659,385981N1211953W001,09N07E27Q001M,NA,38.5981,-121.195,Sacramento,6067008705,95742
52240,385994N1214452W001,09N05E28N002M,SAC-156,38.5994,-121.445,Sacramento,6067005402,95815
54937,385999N1212996W001,09N06E27R001M,GSW-Dolecetto #6,38.5999,-121.3,Sacramento,6067008905,95670
9642,386001N1214167W001,09N05E27Q001M,NA,38.6001,-121.417,Sacramento,6067005502,95815
52407,386005N1213591W001,09N06E30Q002M,SSWD 35,38.6005,-121.359,Sacramento,6067005801,95864
9644,386006N1214473W001,09N05E28N001M,NA,38.6006,-121.447,Sacramento,6067006900,95815
50877,386008N1215488W001,NA,Bryte Bend,38.6008,-121.549,Sacramento,6067007017,95833
9641,386016N1213761W001,09N05E25J001M,DWR_SGA_004,38.6016,-121.376,Sacramento,6067005701,95864
31418,386034N1213540W001,09N06E30J001M,NA,38.6034,-121.354,Sacramento,6067005801,95864
48018,386038N1213882W001,NA,MW11A,38.6038,-121.388,Sacramento,6067005601,95825
48019,386038N1213882W002,NA,MW11B,38.6038,-121.388,Sacramento,6067005601,95825
48020,386038N1213882W003,NA,MW11C,38.6038,-121.388,Sacramento,6067005601,95825
9643,386038N1214357W001,09N05E28K001M,DWR_SGA_005,38.6038,-121.436,Sacramento,6067005502,95815
55102,386046N1214227W001,10N05E36A953M,SSWD 30,38.6046,-121.423,Sacramento,6067005502,95815
52195,386049N1213427W001,09N06E29K001M,CAR-Willow Park,38.6049,-121.343,Sacramento,6067007702,95608
52224,386049N1214389W001,09N05E28L001M,SAC-114,38.6049,-121.439,Sacramento,6067005502,95815
8944,386061N1215313W001,09N04E27F001M,SCWA_SGA_003,38.6061,-121.531,Sacramento,6067007020,95833
52395,386069N1213982W001,NA,SSWD 2A,38.6069,-121.398,Sacramento,6067005601,95825
52223,386072N1214425W001,09N05E28E001M,SAC-112,38.6072,-121.442,Sacramento,6067006900,95815
31414,386077N1214309W001,09N05E28H001M,NA,38.6077,-121.431,Sacramento,6067005502,95815
9646,386078N1212713W001,09N06E25F002M,09N06E25F002M,38.6078,-121.271,Sacramento,6067008908,95670
9647,386081N1212710W001,09N06E25F003M,09N06E25F003M,38.6081,-121.271,Sacramento,6067008908,95670
48028,386083N1213596W001,09N06E30G001M,Well 67,38.6083,-121.36,Sacramento,6067005801,95864
31536,386088N1212569W001,09N07E30F001M,NA,38.6088,-121.257,Sacramento,6067008705,95742
31417,386090N1212922W001,09N06E26C001M,NA,38.609,-121.292,Sacramento,6067008907,95670
52398,386110N1213634W001,09N06E30C001M,SSWD 9,38.611,-121.363,Sacramento,6067005904,95821
52220,386115N1214786W001,09N05E30D001M,SAC-091,38.6115,-121.479,Sacramento,6067007007,95833
9648,386117N1213150W001,09N06E27D001M,SCWA_SGA_004,38.6117,-121.315,Sacramento,6067007802,95608
50871,386121N1215550W001,NA,Perry,38.6121,-121.555,Sacramento,6067007017,95833
52405,386145N1213504W001,09N06E20N002M,SSWD 32A,38.6145,-121.35,Sacramento,6067005903,95608
31412,386151N1214467W001,09N05E21M001M,DWR_SGA_003,38.6151,-121.447,Sacramento,6067006600,95815
55101,386153N1214200W001,10N05E36A952M,SSWD 28,38.6153,-121.42,Sacramento,6067006202,95815
48041,386160N1215054W001,09N04E23R002M,Bannon Creek Park,38.616,-121.505,Sacramento,6067007011,95833
54940,386175N1212654W001,09N06E24J001M,GSW-Coloma #20,38.6175,-121.265,Sacramento,6067008703,95670
52397,386175N1214116W001,NA,SSWD 4B,38.6175,-121.412,Sacramento,6067006201,95821
9657,386176N1212465W001,09N07E19J001M,NA,38.6176,-121.247,Sacramento,6067008703,95670
31535,386176N1212469W001,09N07E19J002M,NA,38.6176,-121.247,Sacramento,6067008703,95670
55104,386176N1214792W001,10N05E36A955M,SAC-092,38.6176,-121.479,Sacramento,6067007007,95833
52409,386178N1214240W001,09N05E22L001M,SSWD 41,38.6178,-121.424,Sacramento,6067006202,95815
52404,386181N1213591W001,09N06E19K001M,SSWD 26,38.6181,-121.359,Sacramento,6067005904,95821
52198,386194N1213326W001,09N06E21M001M,CAR-LaVista Drive,38.6194,-121.333,Sacramento,6067007701,95608
52399,386198N1213961W001,09N05E23H001M,SSWD 13,38.6198,-121.396,Sacramento,6067006101,95821
8943,386199N1215386W001,09N04E22E001M,09N04E22E001M,38.6199,-121.539,Sacramento,6067007017,95833
31413,386201N1214191W001,09N05E22G002M,NA,38.6201,-121.419,Sacramento,6067006202,95815
52226,386202N1214316W001,09N05E21H001M,SAC-122,38.6202,-121.432,Sacramento,6067006300,95815
52225,386207N1214426W001,09N05E21E001M,SAC-120,38.6207,-121.443,Sacramento,6067006600,95815
9640,386212N1214210W001,09N05E22F001M,NA,38.6212,-121.421,Sacramento,6067006202,95815
52221,386220N1214766W001,09N05E19F001M,SAC-093,38.622,-121.477,Sacramento,6067007007,95833
52237,386222N1214458W001,09N05E21E002M,SAC-143,38.6222,-121.446,Sacramento,6067006600,95815
52410,386229N1214138W001,09N05E22A001M,SSWD 43,38.6229,-121.414,Sacramento,6067006201,95821
52197,386230N1213360W001,09N06E20H001M,CAR-Garfield Ave,38.623,-121.336,Sacramento,6067007701,95608
51634,386238N1213744W001,NA,24,38.6238,-121.374,Sacramento,6067006004,95821
52402,386238N1213874W001,09N05E24A003M,SSWD 24,38.6238,-121.387,Sacramento,6067006101,95821
52228,386247N1214612W001,09N05E20D001M,SAC-124,38.6247,-121.461,Sacramento,6067006702,95838
52415,386249N1213623W001,09N06E19C001M,SSWD 66,38.6249,-121.362,Sacramento,6067005904,95821
48027,386250N1213591W001,09N06E20D001M,Well 54,38.625,-121.359,Sacramento,6067005904,95821
52227,386256N1214670W001,09N05E19A001M,SAC-123,38.6256,-121.467,Sacramento,6067006702,95838
52230,386265N1214284W001,09N05E16D001M,SAC-129,38.6265,-121.428,Sacramento,6067006300,95815
55105,386267N1214295W001,10N05E36A956M,SAC-127,38.6267,-121.43,Sacramento,6067006300,95815
52222,386272N1214759W001,09N05E18P001M,SAC-094,38.6272,-121.476,Sacramento,6067007007,95833
52413,386279N1213586W001,09N06E18Q001M,SSWD 60,38.6279,-121.359,Sacramento,6067005904,95821
52461,386280N1213493W001,NA,WCMSS,38.628,-121.349,Sacramento,6067005904,95821
52462,386280N1213493W002,NA,WCMSM,38.628,-121.349,Sacramento,6067005904,95821
52463,386280N1213493W003,NA,WCMSD,38.628,-121.349,Sacramento,6067005904,95821
52477,386280N1213493W004,NA,SSWD MW-5,38.628,-121.349,Sacramento,6067005904,95821
52229,386283N1214349W001,09N05E16Q001M,SAC-126,38.6283,-121.435,Sacramento,6067006600,95815
48040,386292N1214877W001,09N04E13R001M,Chuckwagon Park,38.6292,-121.488,Sacramento,6067007004,95834
52234,386296N1214198W001,09N05E15P001M,SAC-137,38.6296,-121.42,Sacramento,6067006300,95815
52408,386305N1213978W001,09N05E14K002M,SSWD 40A,38.6305,-121.398,Sacramento,6067006101,95821
39111,386307N1214663W001,09N05E18R001M,NA,38.6307,-121.466,Sacramento,6067006702,95838
48017,386310N1213864W001,09N05E13L002M,Well 10,38.631,-121.386,Sacramento,6067006101,95821
31534,386312N1212295W001,09N07E17K001M,DWR_SGA_006,38.6312,-121.23,Sacramento,6067008702,95670
9656,386314N1212179W001,09N07E16L001M,NA,38.6314,-121.218,Sacramento,6067008703,95670
9089,386325N1213966W001,09N05E14H003M,NA,38.6325,-121.397,Sacramento,6067007413,95821
9090,386326N1214023W001,09N05E14L001M,NA,38.6326,-121.402,Sacramento,6067007413,95821
9092,386333N1214348W001,09N05E16K001M,NA,38.6333,-121.435,Sacramento,6067006500,95838
54942,386337N1212623W001,09N06E13J006M,GSW-S. Bridge St 22A,38.6337,-121.262,Sacramento,6067008702,95670
54943,386338N1212620W001,09N06E13J007M,GSW-S. Bridge St 22B,38.6338,-121.262,Sacramento,6067008702,95670
52239,386343N1214115W001,09N05E15J001M,SAC-155,38.6343,-121.411,Sacramento,6067006400,95838
51644,386344N1214126W001,NA,Well 155,38.6344,-121.413,Sacramento,6067006400,95838
54941,386353N1212595W001,09N07E18M001M,GSW-Park #17,38.6353,-121.259,Sacramento,6067008702,95670
52414,386362N1213751W001,09N05E13H001M,SSWD 65,38.6362,-121.375,Sacramento,6067006003,95821
52231,386380N1214455W001,09N05E15D001M,SAC-131,38.638,-121.445,Sacramento,6067006500,95838
51640,386389N1213428W001,NA,N20,38.6389,-121.343,Sacramento,6067007602,95608
9091,386402N1214126W001,09N05E15A001M,NA,38.6402,-121.413,Sacramento,6067006400,95838
40050,386410N1213995W001,09N05E14B001M,DWR_SGA_002,38.641,-121.4,Sacramento,6067007413,95821
52235,386410N1214345W001,09N05E16B001M,SAC-138,38.641,-121.434,Sacramento,6067006500,95838
52406,386412N1213704W001,09N06E07N001M,SSWD 33A,38.6412,-121.37,Sacramento,6067006003,95821
51264,386421N1215583W001,NA,SAFCA-FISH 2,38.6421,-121.558,Sacramento,6067007016,95834
31416,386429N1212668W001,09N06E12Q001M,NA,38.6429,-121.267,Sacramento,6067008009,95628
52376,386433N1212697W001,09N06E12Q002M,FOWD TOWN,38.6433,-121.27,Sacramento,6067008009,95628
55095,386449N1215631W002,NA,NMWC Plant 3,38.6449,-121.563,Sacramento,6067007015,95834
52196,386451N1213066W001,09N06E10K001M,CAR-Winding Way,38.6451,-121.307,Sacramento,6067007905,95608
51639,386459N1213923W001,NA,N14,38.6459,-121.392,Sacramento,6067007301,95652
30229,386460N1213843W001,09N05E12L001M,NA,38.646,-121.384,Sacramento,6067007413,95821
52233,386469N1214576W001,09N05E08L001M,SAC-134,38.6469,-121.458,Sacramento,6067006701,95838
52232,386470N1214684W001,NA,SAC-133,38.647,-121.468,Sacramento,6067006701,95838
30228,386471N1214497W001,09N05E08J002M,DWR_SGA_001,38.6471,-121.45,Sacramento,6067006701,95838
55107,386481N1212531W001,10N05E36A958M,FO-1596,38.6481,-121.253,Sacramento,6067008009,95628
9088,386484N1213715W001,09N05E12J001M,NA,38.6484,-121.372,Sacramento,6067007504,95841
51263,386489N1215575W001,NA,SAFCA-FISH 1,38.6489,-121.557,Sacramento,6067007015,95834
29914,386489N1215679W001,09N04E08L001M,SCWA_SGA_002,38.6489,-121.568,Sacramento,6067007015,95834
51251,386494N1215650W001,NA,TNBC Fishermans Lake,38.6494,-121.565,Sacramento,6067007015,95834
52375,386504N1212910W001,09N06E11G001M,FOWD HEATHER,38.6504,-121.291,Sacramento,6067008010,95628
8932,386517N1215197W001,09N04E11E001M,NA,38.6517,-121.52,Sacramento,6067007018,95834
31422,386540N1212105W001,09N07E09A001M,NA,38.654,-121.211,Sacramento,6067008005,95628
52238,386543N1214468W001,NA,SAC-153A,38.6543,-121.447,Sacramento,6067006500,95838
29915,386547N1215320W001,09N04E10C001M,NA,38.6547,-121.532,Sacramento,6067007018,95834
54879,386562N1215624W002,NA,Souza,38.6562,-121.562,Sacramento,6067007015,95834
9645,386576N1212907W001,09N06E02P001M,NA,38.6576,-121.291,Sacramento,6067008007,95628
8921,386576N1214846W001,09N04E01R001M,SCWA_SGA_001,38.6576,-121.485,Sacramento,6067007106,95835
48863,386578N1211879W001,09N07E02N001M,SCGA #27,38.6578,-121.188,Sacramento,6067008504,95630
52242,386580N1214646W001,NA,SAC-164,38.658,-121.465,Sacramento,6067007204,95838
52377,386596N1212555W001,NA,FOWD NORTHRIDGE,38.6596,-121.256,Sacramento,6067008008,95628
33771,386600N1216157W001,09N03E02D001M,NA,38.66,-121.616,Sacramento,6113010102,95837
52215,386613N1212930W001,09N06E02L002M,CHWD 01A (Palm),38.6613,-121.293,Sacramento,6067007904,95628
48013,386635N1213486W001,NA,SGA_MW05,38.6635,-121.349,Sacramento,6067007501,95841
52378,386647N1212475W001,NA,FOWD MADISON,38.6647,-121.248,Sacramento,6067008122,95628
24654,386650N1211776W001,09N07E02G001M,SCGA #28,38.665,-121.178,Sacramento,6067008504,95630
13655,386688N1214535W001,10N05E32Q002M,NA,38.6688,-121.454,Sacramento,6067007204,95838
54880,386694N1216153W002,NA,Kubo,38.6694,-121.615,Sacramento,6067007107,95837
48029,386697N1213106W001,09N06E03C001M,Well N28,38.6697,-121.311,Sacramento,6067008134,95608
13656,386744N1214275W001,10N05E34M001M,NA,38.6744,-121.428,Sacramento,6067007202,95673
51641,386751N1213155W001,NA,N30,38.6751,-121.315,Sacramento,6067008134,95608
39756,386782N1215943W001,10N04E31M001M,AB-4 deep,38.6782,-121.594,Sacramento,6067007101,95836
24319,386782N1215943W002,10N04E31M002M,AB-4 middle-deep,38.6782,-121.594,Sacramento,6067007101,95836
37857,386782N1215943W003,10N04E31M003M,AB-4 middle-shallow,38.6782,-121.594,Sacramento,6067007101,95836
24318,386782N1215943W004,10N04E31M004M,AB-4 shallow,38.6782,-121.594,Sacramento,6067007101,95836
52218,386784N1212899W001,NA,CHWD 13 (Skycrest),38.6784,-121.29,Sacramento,6067008141,95610
33088,386790N1213213W001,10N06E33K001M,NA,38.679,-121.321,Sacramento,6067008131,95621
52216,386794N1212861W001,10N06E35G001M,CHWD 08 (Sylvan),38.6794,-121.286,Sacramento,6067008141,95610
48026,386814N1213809W001,09N06E06A001M,Well 15,38.6814,-121.381,Sacramento,6067007402,95660
15693,386820N1214893W001,10N04E36B001M,NA,38.682,-121.489,Sacramento,6067007106,95835
54878,386835N1215444W002,NA,NMWC Greenbriar Well,38.6835,-121.544,Sacramento,6067007101,95836
48010,386836N1214536W001,NA,SGA_MW02,38.6836,-121.454,Sacramento,6067007208,95673
48011,386836N1214536W002,NA,SGA_MW03,38.6836,-121.454,Sacramento,6067007208,95673
40055,386848N1216146W001,10N03E35A001M,SCWA_SGA_005,38.6848,-121.615,Sacramento,6067007101,95836
32583,386850N1215223W001,10N04E34A002M,NA,38.685,-121.522,Sacramento,6067007102,95835
51262,386853N1216082W001,NA,PAMMA,38.6853,-121.608,Sacramento,6067007101,95836
51254,386857N1216207W001,NA,Dhaliwal,38.6857,-121.621,Sacramento,6067007101,95836
51638,386859N1213728W001,NA,34,38.6859,-121.373,Sacramento,6067007402,95660
32581,386864N1215222W001,10N04E27R002M,AB-3 deep,38.6864,-121.522,Sacramento,6067007101,95836
15689,386864N1215222W002,10N04E27R003M,AB-3 middle,38.6864,-121.522,Sacramento,6067007101,95836
15690,386864N1215222W003,10N04E27R004M,AB-3 shallow,38.6864,-121.522,Sacramento,6067007101,95836
48016,386874N1212206W001,NA,SGA_MW09,38.6874,-121.221,Sacramento,6067008208,95662
24653,386895N1211169W001,10N08E29J001M,SCGA #29,38.6895,-121.117,Sacramento,6067008501,95630
33086,386904N1214757W001,10N05E30L001M,10N05E30L001M,38.6904,-121.476,Sacramento,6067007208,95673
54881,386921N1215249W002,NA,Ameral,38.6921,-121.525,Sacramento,6067007101,95836
52219,386956N1212761W001,NA,CHWD 15 (Bonita),38.6956,-121.276,Sacramento,6067008140,95610
50861,386956N1215298W001,NA,OSE-2,38.6956,-121.53,Sacramento,6067007101,95836
48042,386964N1213120W001,10N06E27F001M,Twin Creeks Park,38.6964,-121.312,Sacramento,6067008132,95621
52217,386974N1212776W001,NA,CHWD 11 (Mitchell),38.6974,-121.278,Sacramento,6067008140,95610
33380,386979N1212329W001,10N07E29G001M,SCWA_SGA_012,38.6979,-121.233,Sacramento,6067008203,95662
13652,386982N1213992W001,10N05E14Q002M,SCWA_SGA_008,38.6982,-121.399,Sacramento,6067007406,95660
13654,386982N1213992W002,10N05E26B002M,SCWA_SGA_009,38.6982,-121.399,Sacramento,6067007406,95660
48015,387000N1212180W001,NA,SGA_MW08,38.7,-121.218,Sacramento,6067008211,95662
48030,387000N1213529W001,NA,Monument (A),38.7,-121.353,Sacramento,6067007428,95842
48031,387000N1213529W002,NA,Monument (B),38.7,-121.353,Sacramento,6067007428,95842
48032,387000N1213529W003,NA,Monument (C),38.7,-121.353,Sacramento,6067007428,95842
48033,387000N1213529W004,NA,Monument (D),38.7,-121.353,Sacramento,6067007428,95842
40130,387016N1213149W001,10N06E22N001M,NA,38.7016,-121.315,Sacramento,6067008132,95621
51082,387023N1215581W001,NA,MAP,38.7023,-121.558,Sacramento,6067007101,95836
54877,387033N1216181W002,NA,NMWC Elkhorn Well,38.7033,-121.618,Sacramento,6067007101,95836
50862,387042N1215306W001,NA,OSE-1,38.7042,-121.531,Sacramento,6067007101,95836
13666,387058N1213600W001,10N06E19K002M,NA,38.7058,-121.36,Sacramento,6067007433,95843
13804,387081N1212108W001,10N07E21H001M,NA,38.7081,-121.211,Sacramento,6067008211,95662
33087,387092N1213300W001,10N06E21F002M,SCWA_SGA_010,38.7092,-121.33,Sacramento,6067007421,95843
51642,387099N1213570W001,NA,N34,38.7099,-121.357,Sacramento,6067007433,95843
48034,387117N1213327W001,NA,Poker (A),38.7117,-121.333,Sacramento,6067007421,95843
48035,387117N1213327W002,NA,Poker (B),38.7117,-121.333,Sacramento,6067007421,95843
48036,387117N1213327W003,NA,Poker (C),38.7117,-121.333,Sacramento,6067007421,95843
48037,387117N1213327W004,NA,Poker (D),38.7117,-121.333,Sacramento,6067007421,95843
15688,387137N1214906W001,10N04E24B001M,SCWA_SGA_007,38.7137,-121.491,Sacramento,6067007101,95836
32580,387138N1215047W001,10N04E23A001M,SCWA_SGA_006,38.7138,-121.505,Sacramento,6067007101,95836
15687,387139N1215459W001,10N04E21B002M,10N04E21B002M,38.7139,-121.546,Sacramento,6067007101,95836
13803,387141N1212431W001,10N07E20D001M,SCWA_SGA_011,38.7141,-121.243,Sacramento,6067008203,95662
33085,387146N1214218W001,10N05E15P001M,NA,38.7146,-121.422,Sacramento,6067007206,95626
48043,387216N1213842W001,10N05E13F001M,Lone Oak Park,38.7216,-121.384,Sacramento,6067007431,95843
48009,387218N1214677W001,NA,SGA_MW01,38.7218,-121.468,Sacramento,6067007206,95626
48038,387228N1213298W001,NA,Antelope North (A),38.7228,-121.33,Sacramento,6067007421,95843
48039,387228N1213298W002,NA,Antelope North (B),38.7228,-121.33,Sacramento,6067007421,95843
51255,387253N1215219W001,NA,Willey,38.7253,-121.522,Sacramento,6067007101,95836
55016,387291N1215103W002,NA,TNBC Pond R,38.7291,-121.51,Sacramento,6067007101,95836
51252,387310N1215056W001,NA,TNBC Silva Dairy,38.731,-121.506,Sacramento,6067007101,95836
51253,387312N1214937W001,NA,TNBC Betts,38.7311,-121.494,Sacramento,6067007101,95836
